,id,Geographic Area Name,Percent Estimate!!RACE!!Total population,Percent Margin of Error!!RACE!!Total population,Percent Estimate!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race,Percent Margin of Error!!RACE!!Total population!!One race,Percent Margin of Error!!RACE!!Total population!!One race,Percent Margin of Error!!RACE!!Total population!!One race,Percent Margin of Error!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races,Percent Margin of Error!!RACE!!Total population!!Two or more races,Percent Margin of Error!!RACE!!Total population!!Two or more races,Percent Margin of Error!!RACE!!Total population!!Two or more races,Percent Margin of Error!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race,Percent Margin of Error!!RACE!!Total population!!One race,Percent Margin of Error!!RACE!!Total population!!One race,Percent Margin of Error!!RACE!!Total population!!One race,Percent Margin of Error!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race!!White,Percent Margin of Error!!RACE!!Total population!!One race!!White,Percent Estimate!!RACE!!Total population!!One race!!Black or African American,Percent Margin of Error!!RACE!!Total population!!One race!!Black or African American,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent Margin of Error!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent Margin of Error!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent Margin of Error!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent Margin of Error!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent Margin of Error!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!Asian,Percent Margin of Error!!RACE!!Total population!!One race!!Asian,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent Margin of Error!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Percent Margin of Error!!RACE!!Total population!!One race!!Asian!!Chinese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Percent Margin of Error!!RACE!!Total population!!One race!!Asian!!Filipino,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Percent Margin of Error!!RACE!!Total population!!One race!!Asian!!Japanese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Percent Margin of Error!!RACE!!Total population!!One race!!Asian!!Korean,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent Margin of Error!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent Margin of Error!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent Margin of Error!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent Margin of Error!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent Margin of Error!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent Margin of Error!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent Margin of Error!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent Estimate!!RACE!!Total population!!One race!!Some other race,Percent Margin of Error!!RACE!!Total population!!One race!!Some other race,Percent Estimate!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races,Percent Margin of Error!!RACE!!Total population!!Two or more races,Percent Margin of Error!!RACE!!Total population!!Two or more races,Percent Margin of Error!!RACE!!Total population!!Two or more races,Percent Margin of Error!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent Margin of Error!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent Margin of Error!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Percent Margin of Error!!RACE!!Total population!!Two or more races!!White and Asian,Percent Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent Margin of Error!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races"
91,8600000US10977,ZCTA5 10977,64882,(X),98.6,98.6,98.6,98.6,0.5,0.5,0.5,0.5,1.4,1.4,1.4,1.4,0.5,0.5,0.5,0.5,98.6,98.6,98.6,98.6,0.5,0.5,0.5,0.5,55.3,1.7,26.9,1.6,0.1,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,2.8,0.4,0.9,0.4,0.2,0.1,1.1,0.3,0.0,0.1,0.1,0.1,0.2,0.2,0.3,0.2,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,13.6,1.8,1.4,1.4,1.4,1.4,0.5,0.5,0.5,0.5,0.4,0.3,0.0,0.1,0.2,0.2,0.1,0.1,64882,(X),21.3,1.4,1.6,0.6,2.0,0.6,0.1,0.1,17.5,1.4,78.7,1.4,48.8,1.4,25.7,1.5,0.0,0.1,2.7,0.4,0.0,0.1,0.7,0.4,0.8,0.3,0.1,0.1,0.7,0.3
92,8600000US11001,ZCTA5 11001,27867,(X),98.2,98.2,98.2,98.2,0.7,0.7,0.7,0.7,1.8,1.8,1.8,1.8,0.7,0.7,0.7,0.7,98.2,98.2,98.2,98.2,0.7,0.7,0.7,0.7,68.3,2.2,5.4,1.1,0.2,0.2,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,18.6,2.5,11.5,2.0,2.9,1.1,1.2,0.7,0.0,0.1,0.4,0.3,0.3,0.4,2.2,1.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,5.6,1.8,1.8,1.8,1.8,1.8,0.7,0.7,0.7,0.7,0.2,0.2,0.1,0.1,0.7,0.4,0.0,0.1,27867,(X),12.7,1.9,0.2,0.1,3.4,1.3,0.4,0.4,8.7,1.8,87.3,1.9,61.9,2.5,5.1,1.1,0.2,0.2,18.6,2.5,0.0,0.1,0.2,0.3,1.3,0.5,0.2,0.2,1.1,0.5
93,8600000US11021,ZCTA5 11021,18185,(X),98.2,98.2,98.2,98.2,0.9,0.9,0.9,0.9,1.8,1.8,1.8,1.8,0.9,0.9,0.9,0.9,98.2,98.2,98.2,98.2,0.9,0.9,0.9,0.9,70.8,2.7,2.3,1.2,0.3,0.4,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2,20.7,2.0,1.9,1.2,13.4,2.2,0.3,0.3,0.6,0.5,3.2,1.5,0.5,0.8,0.8,0.4,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2,4.1,2.0,1.8,1.8,1.8,1.8,0.9,0.9,0.9,0.9,0.5,0.4,0.1,0.1,0.6,0.5,0.0,0.2,18185,(X),6.4,1.9,0.1,0.1,1.1,0.7,0.6,0.8,4.6,2.1,93.6,1.9,68.8,2.6,2.2,1.2,0.3,0.4,20.6,2.0,0.0,0.2,0.5,0.6,1.3,0.7,0.1,0.1,1.2,0.7
94,8600000US11050,ZCTA5 11050,30132,(X),98.9,98.9,98.9,98.9,0.5,0.5,0.5,0.5,1.1,1.1,1.1,1.1,0.5,0.5,0.5,0.5,98.9,98.9,98.9,98.9,0.5,0.5,0.5,0.5,80.2,2.7,1.6,0.6,0.2,0.2,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,12.0,2.2,1.5,0.6,4.7,1.2,0.3,0.2,1.5,1.2,3.5,1.4,0.0,0.1,0.4,0.4,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,4.9,2.1,1.1,1.1,1.1,1.1,0.5,0.5,0.5,0.5,0.0,0.1,0.4,0.3,0.6,0.3,0.0,0.1,30132,(X),15.5,2.5,2.1,1.0,1.0,0.5,0.4,0.3,12.1,2.7,84.5,2.5,69.7,3.0,1.5,0.6,0.2,0.2,12.0,2.2,0.0,0.1,0.1,0.1,0.9,0.4,0.0,0.1,0.9,0.4
95,8600000US11101,ZCTA5 11101,30043,(X),94.6,94.6,94.6,94.6,1.0,1.0,1.0,1.0,5.4,5.4,5.4,5.4,1.0,1.0,1.0,1.0,94.6,94.6,94.6,94.6,1.0,1.0,1.0,1.0,43.0,2.8,15.7,2.6,0.6,0.6,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,22.8,2.7,4.3,1.3,7.3,1.8,1.6,0.7,1.3,0.6,2.7,0.8,0.4,0.3,5.1,1.5,0.1,0.2,0.1,0.2,0.0,0.1,0.0,0.1,0.0,0.1,12.4,2.2,5.4,5.4,5.4,5.4,1.0,1.0,1.0,1.0,1.6,0.7,0.2,0.2,1.5,0.6,0.0,0.1,30043,(X),26.3,2.6,4.6,1.1,4.5,1.2,0.3,0.1,17.0,2.5,73.7,2.6,32.4,2.6,14.5,2.5,0.0,0.1,22.5,2.8,0.1,0.2,1.1,0.7,3.0,0.8,0.2,0.2,2.8,0.8
96,8600000US11102,ZCTA5 11102,30800,(X),97.0,97.0,97.0,97.0,0.6,0.6,0.6,0.6,3.0,3.0,3.0,3.0,0.6,0.6,0.6,0.6,97.0,97.0,97.0,97.0,0.6,0.6,0.6,0.6,59.1,2.4,9.6,1.8,0.1,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,15.1,2.0,3.5,1.0,2.1,0.7,2.1,0.6,1.7,0.8,1.1,0.4,0.3,0.3,4.3,1.2,0.1,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.1,0.1,13.0,2.4,3.0,3.0,3.0,3.0,0.6,0.6,0.6,0.6,0.6,0.3,0.1,0.1,0.8,0.3,0.0,0.1,30800,(X),30.8,2.3,6.5,1.9,5.7,1.4,1.0,0.7,17.6,2.1,69.2,2.3,43.0,2.3,8.6,1.8,0.1,0.1,15.1,2.0,0.0,0.1,0.8,0.6,1.7,0.4,0.1,0.2,1.6,0.4
97,8600000US11103,ZCTA5 11103,36140,(X),96.5,96.5,96.5,96.5,0.8,0.8,0.8,0.8,3.5,3.5,3.5,3.5,0.8,0.8,0.8,0.8,96.5,96.5,96.5,96.5,0.8,0.8,0.8,0.8,70.9,2.3,2.7,0.8,0.3,0.2,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,14.9,1.6,2.7,0.8,3.8,0.9,1.5,0.5,0.8,0.3,1.7,0.6,0.2,0.2,4.1,1.1,0.1,0.2,0.0,0.1,0.0,0.1,0.1,0.2,0.0,0.1,7.6,1.5,3.5,3.5,3.5,3.5,0.8,0.8,0.8,0.8,0.6,0.3,0.2,0.1,1.0,0.5,0.0,0.1,36140,(X),22.7,1.9,5.3,1.5,3.1,0.8,1.2,0.4,13.1,1.5,77.3,1.9,58.0,2.2,1.9,0.6,0.0,0.1,14.8,1.6,0.1,0.2,0.2,0.1,2.4,0.7,0.3,0.2,2.1,0.7
98,8600000US11104,ZCTA5 11104,26119,(X),97.7,97.7,97.7,97.7,0.9,0.9,0.9,0.9,2.3,2.3,2.3,2.3,0.9,0.9,0.9,0.9,97.7,97.7,97.7,97.7,0.9,0.9,0.9,0.9,66.8,3.0,1.9,0.8,0.3,0.2,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,22.1,2.7,4.4,1.2,4.9,1.4,1.5,0.6,1.2,0.5,2.6,0.9,0.1,0.1,7.4,2.2,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,6.6,1.6,2.3,2.3,2.3,2.3,0.9,0.9,0.9,0.9,0.4,0.3,0.1,0.1,1.1,0.7,0.0,0.1,26119,(X),31.4,3.5,7.2,2.5,2.6,0.8,1.2,0.8,20.4,2.7,68.6,3.5,43.5,3.1,1.2,0.5,0.1,0.1,21.9,2.7,0.0,0.1,0.3,0.2,1.6,0.7,0.1,0.2,1.4,0.7
99,8600000US11105,ZCTA5 11105,37382,(X),96.9,96.9,96.9,96.9,0.8,0.8,0.8,0.8,3.1,3.1,3.1,3.1,0.8,0.8,0.8,0.8,96.9,96.9,96.9,96.9,0.8,0.8,0.8,0.8,74.5,2.5,2.6,0.7,0.7,0.7,0.0,0.1,0.0,0.1,0.1,0.1,0.0,0.1,12.5,1.7,3.6,0.9,2.0,0.6,0.9,0.4,0.4,0.2,1.2,0.5,0.1,0.1,4.2,1.2,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,6.7,1.5,3.1,3.1,3.1,3.1,0.8,0.8,0.8,0.8,0.6,0.3,0.2,0.1,1.0,0.3,0.1,0.1,37382,(X),22.0,2.2,3.5,1.2,4.3,0.9,1.0,0.5,13.2,1.7,78.0,2.2,60.9,2.5,2.1,0.6,0.6,0.7,12.2,1.7,0.0,0.1,0.2,0.1,2.1,0.6,0.3,0.2,1.8,0.5
100,8600000US11106,ZCTA5 11106,38363,(X),95.2,95.2,95.2,95.2,1.1,1.1,1.1,1.1,4.8,4.8,4.8,4.8,1.1,1.1,1.1,1.1,95.2,95.2,95.2,95.2,1.1,1.1,1.1,1.1,54.0,2.7,7.1,1.2,0.3,0.2,0.1,0.1,0.0,0.1,0.0,0.1,0.0,0.1,21.1,2.1,3.9,0.9,5.0,1.4,2.8,1.0,1.7,0.6,1.9,0.6,0.3,0.2,5.5,1.3,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,12.6,2.0,4.8,4.8,4.8,4.8,1.1,1.1,1.1,1.1,1.5,0.7,0.4,0.4,0.9,0.3,0.0,0.1,38363,(X),28.3,2.6,5.9,2.0,6.5,1.3,0.6,0.3,15.3,1.9,71.7,2.6,41.1,2.4,6.0,1.0,0.2,0.2,20.7,2.0,0.0,0.1,0.9,0.6,2.8,0.7,0.4,0.3,2.4,0.7
1,0100000US,United States,322903030,(X),96.8,96.8,96.8,96.8,0.1,0.1,0.1,0.1,3.2,3.2,3.2,3.2,0.1,0.1,0.1,0.1,96.8,96.8,96.8,96.8,0.1,0.1,0.1,0.1,72.7,0.1,12.7,0.1,0.8,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.0,0.1,5.4,0.1,1.2,0.1,1.3,0.1,0.9,0.1,0.2,0.1,0.5,0.1,0.6,0.1,0.8,0.1,0.2,0.1,0.1,0.1,0.0,0.1,0.0,0.1,0.1,0.1,4.9,0.1,3.2,3.2,3.2,3.2,0.1,0.1,0.1,0.1,0.9,0.1,0.6,0.1,0.7,0.1,0.1,0.1,322903030,(X),17.8,0.1,11.2,0.1,1.7,0.1,0.7,0.1,4.2,0.1,82.2,0.1,61.1,0.1,12.3,0.1,0.7,0.1,5.4,0.1,0.2,0.1,0.2,0.1,2.4,0.1,0.1,0.1,2.3,0.1
2,8600000US11201,ZCTA5 11201,62823,(X),94.1,94.1,94.1,94.1,0.8,0.8,0.8,0.8,5.9,5.9,5.9,5.9,0.8,0.8,0.8,0.8,94.1,94.1,94.1,94.1,0.8,0.8,0.8,0.8,64.1,1.4,13.6,1.3,0.2,0.3,0.0,0.1,0.1,0.1,0.0,0.1,0.0,0.1,11.8,1.0,1.8,0.4,6.2,0.8,0.8,0.2,0.7,0.3,1.2,0.3,0.3,0.1,0.9,0.3,0.1,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,4.3,0.9,5.9,5.9,5.9,5.9,0.8,0.8,0.8,0.8,1.3,0.5,0.4,0.2,2.4,0.6,0.2,0.2,62823,(X),11.6,1.1,1.2,0.4,4.4,0.9,0.7,0.3,5.3,0.9,88.4,1.1,58.9,1.5,12.6,1.3,0.1,0.1,11.8,1.0,0.1,0.1,0.3,0.2,4.8,0.8,0.4,0.2,4.4,0.8
3,8600000US11203,ZCTA5 11203,75451,(X),98.4,98.4,98.4,98.4,0.4,0.4,0.4,0.4,1.6,1.6,1.6,1.6,0.4,0.4,0.4,0.4,98.4,98.4,98.4,98.4,0.4,0.4,0.4,0.4,4.4,0.7,89.0,1.1,0.2,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,1.9,0.4,0.5,0.2,0.4,0.1,0.2,0.1,0.2,0.2,0.1,0.1,0.0,0.1,0.4,0.3,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,2.9,0.7,1.6,1.6,1.6,1.6,0.4,0.4,0.4,0.4,0.3,0.1,0.3,0.2,0.1,0.1,0.2,0.2,75451,(X),6.4,0.9,0.9,0.5,1.5,0.4,0.1,0.1,3.9,0.8,93.6,0.9,3.8,0.6,86.2,1.2,0.1,0.1,1.8,0.4,0.0,0.1,0.2,0.1,1.4,0.4,0.3,0.2,1.1,0.4
4,8600000US11204,ZCTA5 11204,76978,(X),98.3,98.3,98.3,98.3,0.4,0.4,0.4,0.4,1.7,1.7,1.7,1.7,0.4,0.4,0.4,0.4,98.3,98.3,98.3,98.3,0.4,0.4,0.4,0.4,58.1,1.8,1.2,0.3,0.2,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,31.9,1.4,0.5,0.3,26.5,1.2,0.1,0.1,0.0,0.1,0.1,0.1,0.7,0.3,4.1,1.0,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,6.9,1.3,1.7,1.7,1.7,1.7,0.4,0.4,0.4,0.4,0.1,0.1,0.1,0.1,0.9,0.3,0.0,0.1,76978,(X),10.9,1.3,3.9,1.0,2.4,0.5,0.2,0.1,4.5,0.9,89.1,1.3,54.4,1.8,1.1,0.3,0.2,0.1,31.7,1.4,0.0,0.1,0.3,0.2,1.4,0.4,0.1,0.1,1.3,0.4
5,8600000US11205,ZCTA5 11205,46064,(X),96.2,96.2,96.2,96.2,0.8,0.8,0.8,0.8,3.8,3.8,3.8,3.8,0.8,0.8,0.8,0.8,96.2,96.2,96.2,96.2,0.8,0.8,0.8,0.8,49.0,1.9,31.8,1.9,0.6,0.6,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,6.9,0.9,0.8,0.3,4.3,0.7,0.2,0.1,0.3,0.2,0.9,0.3,0.1,0.1,0.4,0.2,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,7.9,1.2,3.8,3.8,3.8,3.8,0.8,0.8,0.8,0.8,0.8,0.4,0.3,0.2,1.1,0.3,0.2,0.1,46064,(X),17.7,1.8,3.4,1.0,6.1,1.0,0.3,0.2,7.9,1.4,82.3,1.8,42.3,2.0,29.5,1.9,0.3,0.3,6.8,0.9,0.0,0.1,1.0,0.8,2.5,0.5,0.3,0.2,2.1,0.5
6,8600000US11206,ZCTA5 11206,88349,(X),96.2,96.2,96.2,96.2,0.8,0.8,0.8,0.8,3.8,3.8,3.8,3.8,0.8,0.8,0.8,0.8,96.2,96.2,96.2,96.2,0.8,0.8,0.8,0.8,47.2,1.7,26.5,1.8,0.7,0.3,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,6.9,0.9,0.3,0.1,5.3,0.9,0.1,0.1,0.2,0.1,0.5,0.2,0.1,0.1,0.2,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,14.9,1.6,3.8,3.8,3.8,3.8,0.8,0.8,0.8,0.8,1.6,0.7,0.2,0.1,0.5,0.2,0.1,0.1,88349,(X),37.1,1.5,3.9,0.8,17.2,1.5,0.7,0.4,15.4,1.4,62.9,1.5,33.4,1.5,20.9,1.5,0.2,0.1,6.8,0.9,0.0,0.1,0.1,0.1,1.4,0.4,0.2,0.2,1.2,0.3
7,8600000US11207,ZCTA5 11207,91972,(X),97.5,97.5,97.5,97.5,0.5,0.5,0.5,0.5,2.5,2.5,2.5,2.5,0.5,0.5,0.5,0.5,97.5,97.5,97.5,97.5,0.5,0.5,0.5,0.5,14.5,1.3,64.3,2.1,0.4,0.3,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,1.4,0.4,0.4,0.2,0.6,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,16.7,1.6,2.5,2.5,2.5,2.5,0.5,0.5,0.5,0.5,0.6,0.2,0.2,0.1,0.1,0.1,0.2,0.1,91972,(X),33.3,1.7,2.6,0.7,11.3,1.0,0.6,0.5,18.8,1.5,66.7,1.7,4.0,0.6,58.8,1.8,0.1,0.1,1.4,0.4,0.0,0.1,1.1,0.5,1.2,0.4,0.1,0.1,1.1,0.4
8,8600000US11208,ZCTA5 11208,98660,(X),98.2,98.2,98.2,98.2,0.4,0.4,0.4,0.4,1.8,1.8,1.8,1.8,0.4,0.4,0.4,0.4,98.2,98.2,98.2,98.2,0.4,0.4,0.4,0.4,25.9,1.8,54.4,1.6,0.3,0.2,0.1,0.1,0.0,0.1,0.0,0.1,0.0,0.1,5.7,0.8,2.8,0.6,1.3,0.4,0.0,0.1,0.0,0.1,0.0,0.1,0.2,0.1,1.4,0.5,0.1,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.1,0.1,11.8,1.2,1.8,1.8,1.8,1.8,0.4,0.4,0.4,0.4,0.4,0.2,0.1,0.1,0.2,0.2,0.2,0.2,98660,(X),41.3,1.7,2.7,0.6,12.1,1.3,0.2,0.1,26.4,1.6,58.7,1.7,2.4,0.5,48.8,1.7,0.0,0.1,5.7,0.8,0.0,0.1,0.7,0.3,1.1,0.3,0.4,0.2,0.7,0.2
9,8600000US11209,ZCTA5 11209,67809,(X),96.4,96.4,96.4,96.4,0.6,0.6,0.6,0.6,3.6,3.6,3.6,3.6,0.6,0.6,0.6,0.6,96.4,96.4,96.4,96.4,0.6,0.6,0.6,0.6,73.8,1.6,3.1,0.7,0.3,0.2,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,13.4,1.2,1.1,0.4,8.8,1.1,0.6,0.2,0.4,0.2,0.7,0.3,0.3,0.3,1.4,0.4,0.1,0.1,0.0,0.1,0.0,0.1,0.1,0.1,0.0,0.1,5.7,1.1,3.6,3.6,3.6,3.6,0.6,0.6,0.6,0.6,0.9,0.4,0.2,0.1,1.1,0.3,0.0,0.1,67809,(X),16.9,1.4,3.3,1.0,6.5,0.8,0.7,0.3,6.3,1.1,83.1,1.4,64.5,1.7,2.7,0.7,0.1,0.1,13.3,1.2,0.1,0.1,0.2,0.1,2.2,0.4,0.3,0.2,1.9,0.4
